has_iframe,dom_similarity,has_dark_pattern,num_login_forms,has_invisible_input,has_brand_logo,has_keyboard_traps,page_text_similarity,has_suspicious_js,domain_whitelisted,accesses_window_top,label
1.0,0.9767188288931128,1.0,2.0,1.0,1.0,1.0,0.9401930913609242,1.0,0.0,1.0,2
1.0,0.9632621893133948,1.0,2.0,1.0,1.0,1.0,0.9932028105510018,1.0,0.0,1.0,2
0.0,0.8725001786677629,0.0,1.0,1.0,1.0,1.0,0.8142192246670843,0.0,0.0,1.0,1
0.1829989973347862,0.7916182191076575,0.0,0.0,0.0,1.0,0.0,0.6173181822719722,0.0,1.0,0.0,0
1.0,0.9091486837397756,1.0,2.0,1.0,1.0,1.0,0.987746086263038,1.0,0.0,1.0,2
1.0,0.9883785884963424,1.0,2.0,1.0,1.0,1.0,0.9927752283195213,1.0,0.0,1.0,2
1.0,0.6192089151262662,0.0,1.0,1.0,0.0,1.0,0.7933639951877467,1.0,0.0,1.0,1
1.0,0.6948351748802954,0.0,1.0,1.0,0.0,0.0,0.882159548140615,0.0,1.0,0.0,1
0.2921266556524377,0.5814699691506064,0.0,1.0,0.0,0.0,0.0,0.6855158027999262,0.0,1.0,0.0,0
0.0,0.8968448334134091,1.0,1.0,0.0,0.0,1.0,0.792877669084276,1.0,1.0,0.0,1
1.0,0.9655241980639022,1.0,2.0,1.0,1.0,1.0,0.955085737060914,1.0,0.0,1.0,2
0.2532639422178934,0.8255058921837911,0.0,1.0,0.0,1.0,0.0,0.5626756152846081,0.0,0.0,0.0,0
1.0,0.9613411389210708,1.0,2.0,1.0,1.0,1.0,0.9167033946092076,1.0,0.0,1.0,2
0.235602195334183,0.73414588914998,0.0,1.0,0.0,0.0,0.0,0.6116848299685229,0.0,0.0,0.0,0
0.0,0.7741127128929617,1.0,1.0,0.0,0.0,1.0,0.6420055615981347,0.0,0.0,0.0,1
1.0,0.960773679487886,1.0,2.0,1.0,1.0,1.0,0.9512688511016508,1.0,0.0,1.0,2
1.0,0.9983977647959827,1.0,2.0,1.0,1.0,1.0,0.9409334006315044,1.0,0.0,1.0,2
1.0,0.9042093189636362,1.0,2.0,1.0,1.0,1.0,0.9017873934733414,1.0,0.0,1.0,2
0.0,0.8498238591993641,1.0,1.0,0.0,0.0,1.0,0.7619343185743899,0.0,0.0,0.0,1
1.0,0.6744382745194292,0.0,1.0,0.0,0.0,1.0,0.7376966964051039,1.0,1.0,1.0,1
0.2569469523564966,0.7305427710666308,0.0,1.0,0.0,1.0,0.0,0.5211706242201289,0.0,0.0,0.0,0
1.0,0.6263756711233618,1.0,1.0,0.0,0.0,0.0,0.8249732248409916,0.0,0.0,0.0,1
1.0,0.9850581729094242,1.0,2.0,1.0,1.0,1.0,0.9867294200959802,1.0,0.0,1.0,2
1.0,0.9708362976715036,1.0,2.0,1.0,1.0,1.0,0.9837013328363672,1.0,0.0,1.0,2
1.0,0.9236251655782586,1.0,1.0,0.0,1.0,0.0,0.8086233369319943,0.0,1.0,0.0,1
0.0725556872701355,0.5325859687320648,0.0,1.0,0.0,0.0,0.0,0.7701254171489992,0.0,0.0,0.0,0
1.0,0.916362382119167,1.0,2.0,1.0,1.0,1.0,0.979480954874993,1.0,0.0,1.0,2
1.0,0.986862316795561,1.0,2.0,1.0,1.0,1.0,0.977659685279174,1.0,0.0,1.0,2
